0.317027,0.381988
0.317798,0.49659
0.317989,0.528959
0.318082,0.327065
0.318343,0.193791
0.318494,0.803447
0.318594,0.678359
0.318626,0.523739
0.318886,0.801664
0.319275,0.471821
0.319595,0.819444
0.319666,0.654416
0.320735,0.55668
0.321119,0.796195
0.322722,0.633049
0.323323,0.554664
0.324102,0.283707
0.324122,0.548904
0.324166,0.724737
0.324257,0.315829
0.32492,0.314588
0.325019,0.312268
0.325955,0.715655
0.326404,0.520199
0.327585,0.818145
0.327662,0.256491
0.327674,0.646738
0.327893,0.253088
0.328771,0.694717
0.329741,0.310542
0.329958,0.22596
0.330047,0.360712
0.330191,0.216635
0.330601,0.633898
0.330716,0.181436
0.331302,0.517076
0.331361,0.308373
0.331566,0.768565
0.33167,0.76296
0.331892,0.446029
0.332482,0.825382
0.33253,0.504917
0.332591,0.272191
0.332614,0.81471
0.333146,0.621674
0.333584,0.558704
0.333595,0.30026
0.334106,0.815828
0.33476,0.660627
0.335046,0.169946
0.335091,0.545194
0.335273,0.829537
0.335289,0.79278
0.335855,0.805231
0.337002,0.293562
0.337571,0.709077
0.33764,0.628996
0.338356,0.175098
0.338659,0.601926
0.339297,0.264151
0.340425,0.655047
0.34059,0.252389
0.341196,0.671019
0.341441,0.700552
0.341548,0.646445
0.34219,0.803309
0.342203,0.785374
0.342618,0.746833
0.342766,0.67077
0.342861,0.172881
0.343073,0.77562
0.343245,0.532525
0.343839,0.160335
0.343888,0.239009
0.34396,0.25063
0.344241,0.28178
0.34508,0.242337
0.345313,0.541133
0.345872,0.669094
0.345973,0.533012
0.347003,0.520541
0.347396,0.302051
0.347858,0.634588
0.348009,0.519019
0.348703,0.338394
0.348937,0.168639
0.349321,0.602455
0.349711,0.363925
0.349747,0.286914
0.350301,0.338
0.351233,0.357266
0.352202,0.661896
0.353147,0.695129
0.353724,0.544451
0.354064,0.285039
0.354065,0.658539
0.354494,0.654588
0.35528,0.298399
0.356965,0.2226
0.357011,0.501443
0.357202,0.691784
0.357363,0.68861
0.357366,0.284054
0.357535,0.757207
0.357975,0.264663
0.35803,0.60166
0.359499,0.808335
0.359756,0.425417
0.359889,0.346667
0.360304,0.294885
0.360348,0.736611
0.36053,0.20314
0.360737,0.289049
0.361024,0.345324
0.361672,0.587589
0.361861,0.599448
0.362163,0.851882
0.362232,0.374035
0.362308,0.267446
0.362334,0.1685
0.362536,0.685762
0.362553,0.510696
0.363258,0.680163
0.363353,0.796264
0.363788,0.720163
0.363888,0.242939
0.364244,0.25856
0.365218,0.780223
0.365403,0.361704
0.365815,0.150773
0.365947,0.717254
0.366287,0.252245
0.366306,0.790848
0.366533,0.827868
0.366864,0.288906
0.367173,0.715621
0.367289,0.629858
0.367471,0.679061
0.367649,0.673349
0.367749,0.399618
0.36845,0.757052
0.368604,0.229469
0.368609,0.281442
0.368636,0.771316
0.368897,0.148442
0.368982,0.408679
0.370045,0.770538
0.370461,0.399222
0.370616,0.758747
0.370661,0.650605
0.37067,0.357761
0.370716,0.64931
0.371223,0.166419
0.37147,0.866448
0.371754,0.840859
0.371916,0.198373
0.372397,0.712189
0.37258,0.67265
0.373156,0.865913
0.373966,0.561537
0.374162,0.322591
0.374302,0.753953
0.374326,0.664532
0.374422,0.686301
0.374952,0.233762
0.375803,0.222105
0.375845,0.393422
0.376501,0.560127
0.376577,0.379574
0.376816,0.337662
0.378144,0.271757
0.378476,0.8201
0.378483,0.586252
0.378755,0.327998
0.379243,0.801342
0.379273,0.313337
0.380933,0.657947
0.381866,0.156855
0.38217,0.544512
0.38224,0.316865
0.383136,0.177795
0.383655,0.719058
0.38487,0.344712
0.385413,0.296312
0.386588,0.312066
0.386867,0.169235
0.387113,0.282139
0.38716,0.249902
0.387464,0.839465
0.388121,0.657562
0.38866,0.758632
0.389415,0.28205
0.389447,0.124446
0.390576,0.376818
0.39071,0.114839
0.391314,0.152638
0.391477,0.542514
0.39185,0.344589
0.392863,0.826634
0.39339,0.463639
0.393539,0.195535
0.393567,0.229559
0.393614,0.718945
0.393708,0.292711
0.393711,0.629466
0.394079,0.46106
0.39434,0.290503
0.394532,0.339303
0.394549,0.861014
0.395047,0.164769
0.395666,0.241374
0.395952,0.191617
0.395994,0.240911
0.396025,0.868167
0.396707,0.657147
0.396712,0.58081
0.397048,0.181547
0.397453,0.650166
0.397583,0.401561
0.397668,0.716554
0.3977,0.621331
0.398356,0.744931
0.398826,0.859398
0.398951,0.855914
0.399746,0.711422
0.39985,0.852874
0.399884,0.635676
0.400528,0.761225
0.400906,0.649139
0.400979,0.621312
0.401047,0.81984
0.401179,0.288888
0.402785,0.389662
0.402935,0.603132
0.403135,0.793465
0.403333,0.209433
0.404712,0.645311
0.405119,0.557248
0.406235,0.627023
0.406308,0.563912
0.406455,0.134439
0.40669,0.181412
0.40724,0.691734
0.40742,0.722552
0.407449,0.660607
0.407686,0.832179
0.407712,0.759634
0.408273,0.647663
0.408568,0.622646
0.409261,0.213103
0.409396,0.44292
0.409787,0.645314
0.409906,0.374781
0.410156,0.454167
0.410689,0.7117
0.411407,0.389349
0.412566,0.757579
0.412567,0.687343
0.412636,0.279361
0.412974,0.659771
0.413056,0.449876
0.413061,0.293223
0.413063,0.514285
0.413139,0.557884
0.413233,0.285227
0.413249,0.16135
0.413694,0.17821
0.414417,0.0987094
0.415322,0.391013
0.415435,0.804568
0.415595,0.374211
0.415603,0.509632
0.415611,0.915161
0.415811,0.431608
0.416198,0.361595
0.416242,0.82857
0.416757,0.176909
0.416829,0.811263
0.417513,0.386063
0.418207,0.911961
0.41855,0.228754
0.418694,0.262389
0.420369,0.0844856
0.420435,0.76575
0.420765,0.745253
0.422467,0.103542
0.42319,0.377526
0.423581,0.210493
0.423832,0.491619
0.424207,0.374859
0.424364,0.318515
0.424666,0.701545
0.425279,0.447885
0.425745,0.207492
0.427153,0.642693
0.427333,0.826346
0.427395,0.548554
0.427739,0.206497
0.428072,0.634785
0.428079,0.169326
0.428249,0.535287
0.428485,0.520141
0.429484,0.719827
0.429784,0.544066
0.429925,0.793498
0.430168,0.701316
0.430668,0.415817
0.432394,0.784459
0.432509,0.92905
0.432695,0.700439
0.433015,0.170657
0.433401,0.761555
0.433482,0.168918
0.433759,0.391971
0.433791,0.445277
0.434275,0.73321
0.434425,0.161773
0.434429,0.633469
0.435781,0.282545
0.435998,0.92097
0.437223,0.883667
0.437547,0.78275
0.437726,0.601644
0.437987,0.140448
0.438159,0.126623
0.438275,0.248299
0.438586,0.399929
0.438609,0.732035
0.439077,0.157106
0.439277,0.776024
0.439558,0.565829
0.43974,0.601052
0.440302,0.262223
0.440507,0.25851
0.441419,0.695986
0.44152,0.269357
0.441769,0.0869589
0.442722,0.154824
0.442863,0.269125
0.443017,0.332949
0.443206,0.936036
0.443207,0.125996
0.443418,0.442597
0.443586,0.0855871
0.44392,0.441787
0.444226,0.0610202
0.444359,0.524717
0.445268,0.522958
0.445688,0.595666
0.446178,0.390245
0.44684,0.748509
0.44695,0.878606
0.447516,0.386378
0.448362,0.245235
0.448411,0.518234
0.448429,0.118509
0.448531,0.591525
0.448654,0.790243
0.448975,0.56094
0.449677,0.220975
0.449738,0.0597685
0.450054,0.34241
0.450367,0.680031
0.450584,0.509791
0.450688,0.451222
0.450944,0.079878
0.451214,0.44537
0.45131,0.445122
0.451376,0.0731064
0.451478,0.267667
0.451847,0.154166
0.452269,0.39431
0.452652,0.440125
0.452856,0.660194
0.453033,0.871011
0.453375,0.847823
0.453391,0.916166
0.45342,0.658049
0.454003,0.0623862
0.454154,0.95044
0.454378,0.55601
0.454971,0.511254
0.455154,0.786163
0.455697,0.143565
0.456471,0.14872
0.456518,0.91243
0.456567,0.16625
0.456896,0.947258
0.456979,0.727782
0.457321,0.141704
0.457401,0.347063
0.457873,0.72039
0.457891,0.215779
0.458588,0.652268
0.458783,0.495748
0.458997,0.39071
0.459321,0.0433389
0.459425,0.744019
0.459866,0.782069
0.460338,0.598452
0.460512,0.163418
0.461605,0.116158
0.461948,0.385844
0.462887,0.84349
0.462952,0.49638
0.463326,0.14731
0.463524,0.224401
0.463544,0.961761
0.46405,0.824432
0.464269,0.763219
0.464643,0.275978
0.464805,0.520241
0.464907,0.715966
0.46504,0.566802
0.465091,0.114739
0.465716,0.19548
0.466102,0.160398
0.466377,0.918384
0.46677,0.239739
0.467199,0.946771
0.467591,0.482843
0.467623,0.266166
0.46844,0.126872
0.468732,0.489471
0.468752,0.893656
0.468758,0.55453
0.469075,0.912029
0.469114,0.394918
0.469141,0.598391
0.469322,0.830336
0.469519,0.593257
0.469817,0.548113
0.469875,0.583936
0.471498,0.401111
0.471652,0.852586
0.471904,0.375293
0.472537,0.0709863
0.472542,0.121088
0.473124,0.579914
0.473589,0.047398
0.473856,0.850607
0.474089,0.571648
0.474373,0.794794
0.474769,0.958254
0.475096,0.472076
0.475201,0.10304
0.475257,0.825098
0.475415,0.408077
0.476108,0.614522
0.476326,0.881337
0.477211,0.537342
0.477276,0.456585
0.477529,0.289336
0.47762,0.145376
0.477648,0.284043
0.477949,0.0466259
0.47846,0.0517209
0.478715,0.116512
0.479279,0.136289
0.4794,0.356154
0.479464,0.824188
0.479958,0.476611
0.480008,0.505797
0.480444,0.44844
0.48045,0.957031
0.480565,0.694135
0.480707,0.693864
0.480914,0.0770458
0.481483,0.977399
0.481608,0.658851
0.482228,0.350447
0.482534,0.445787
0.482846,0.821225
0.482863,0.847208
0.48291,0.443074
0.483116,0.607918
0.483332,0.261617
0.483574,0.453334
0.484305,0.0179915
0.484496,0.189792
0.48501,0.12922
0.486056,0.526246
0.486493,0.63564
0.48677,0.06306
0.486998,0.218257
0.487111,0.301628
0.487192,0.0150106
0.487247,0.733981
0.487255,0.284001
0.487562,0.385055
0.487698,0.956081
0.487924,0.438344
0.487978,0.452896
0.487984,0.799048
0.488077,0.505607
0.489052,0.0409945
0.489152,0.601845
0.489228,0.0996028
0.489517,0.584297
0.489749,0.0981894
0.489788,0.515479
0.490276,0.094877
0.490877,0.263488
0.491088,0.040668
0.49155,0.918923
0.491637,0.72872
0.492072,0.911683
0.49222,0.0757731
0.49229,0.227345
0.492547,0.189708
0.493947,0.887798
0.493994,0.579294
0.494058,0.0486352
0.494322,0.0694881
0.494717,0.492487
0.494862,0.380201
0.495,0.0106855
0.495675,0.688555
0.495796,0.0396843
0.496204,0.727368
0.496306,0.54914
0.496387,0.798466
0.496606,0.210597
0.496768,0.783295
0.496798,0.60351
0.497196,0.451608
0.497419,0.899029
0.497705,0.283879
0.497979,0.705999
0.499338,0.984491
0.500092,0.83843
0.500188,0.306746
0.500195,0.0285153
0.500328,0.0465218
0.500522,0.65846
0.500574,0.0414497
0.500759,0.870377
0.50077,0.865673
0.500818,0.371439
0.500906,0.0326801
0.50107,0.854658
0.501369,0.617048
0.501527,0.186368
0.501755,0.259789
0.502322,0.996
0.502877,0.849461
0.504451,0.833874
0.504739,0.29405
0.504827,0.762386
0.50498,0.79491
0.505038,0.0149027
0.505488,0.630311
0.505684,0.546591
0.506155,0.637549
0.506227,0.791535
0.506644,0.885806
0.507148,0.625501
0.507228,0.281153
0.507356,0.44096
0.507576,0.478339
0.507918,0.827884
0.50804,0.206823
0.508438,0.193338
0.508589,0.870083
0.508891,0.425714
0.510077,0.925253
0.510117,0.398663
0.510454,0.869904
0.510454,0.611261
0.510622,0.179792
0.510759,0.146656
0.51104,0.787649
0.511088,0.258776
0.511154,0.124317
0.511163,0.27312
0.51145,0.53397
0.511534,0.361248
0.511763,0.984171
0.512243,0.41904
0.512358,0.435055
0.512828,0.142988
0.512975,0.922229
0.513282,0.173843
0.513332,0.560394
0.513603,0.907734
0.513799,0.608528
0.514151,0.71369
0.514209,0.862636
0.514309,0.584769
0.514317,0.93951
0.514522,0.825048
0.514741,0.0247061
0.514989,0.381409
0.515088,0.74414
0.515141,0.608095
0.515226,0.259948
0.516613,0.122787
0.516617,0.263083
0.516699,0.0897916
0.516848,0.142005
0.517319,0.0894541
0.518201,0.513557
0.518222,0.896802
0.518255,0.572332
0.51834,0.408423
0.518687,0.13322
0.518703,0.571689
0.519396,0.891584
0.519501,0.471997
0.519719,0.560865
0.520287,0.540807
0.520548,0.336583
0.52068,0.185115
0.520801,0.225823
0.521159,0.252349
0.521765,0.917132
0.522195,0.251636
0.522477,0.184784
0.522846,0.768376
0.522869,0.330246
0.523114,0.82321
0.523175,0.902474
0.523625,0.0848488
0.52387,0.411023
0.524067,0.610248
0.52409,0.973078
0.524678,0.488825
0.524715,0.89322
0.524719,0.0693963
0.524951,0.455503
0.525034,0.156685
0.525689,0.469585
0.525745,0.596633
0.525853,0.948643
0.526076,0.950636
0.52622,0.63059
0.526251,0.466913
0.52627,0.602449
0.526448,0.0578498
0.527486,0.4325
0.527528,0.327393
0.528033,0.377919
0.528584,0.278983
0.528622,0.197924
0.529024,0.29543
0.529236,0.377225
0.529593,0.939783
0.53083,0.902003
0.53102,0.883756
0.531291,0.629469
0.531406,0.930557
0.531704,0.85882
0.532111,0.917018
0.532988,0.761741
0.53331,0.75817
0.533351,0.786334
0.533701,0.154593
0.533796,0.268203
0.533892,0.753322
0.533894,0.776957
0.534169,0.48395
0.534299,0.905374
0.534373,0.648272
0.534738,0.253356
0.534987,0.635259
0.535373,0.502549
0.535976,0.325082
0.536936,0.39158
0.537619,0.904585
0.537924,0.745555
0.538097,0.259237
0.538312,0.258753
0.53843,0.559357
0.538517,0.371834
0.53875,0.726538
0.538866,0.245823
0.538967,0.684724
0.539092,0.892263
0.539107,0.237949
0.53964,0.0486127
0.540203,0.193115
0.540303,0.599571
0.540931,0.0897591
0.541561,0.451004
0.542157,0.634503
0.542268,0.443545
0.542397,0.597824
0.542492,0.551732
0.542854,0.422112
0.543083,0.568421
0.543184,0.524093
0.543233,0.441649
0.543541,0.8813
0.543726,0.0649858
0.54381,0.649776
0.54397,0.39055
0.544281,0.0600448
0.544399,0.744432
0.544738,0.43914
0.545042,0.32306
0.545065,0.0817973
0.545689,0.1886
0.546032,0.0757575
0.546476,0.436747
0.546948,0.450075
0.54722,0.0559541
0.547294,0.63156
0.547304,0.619547
0.547334,0.67994
0.547417,0.170966
0.548166,0.574632
0.548925,0.36322
0.550023,0.353861
0.550055,0.743942
0.550081,0.608476
0.550323,0.44781
0.550803,0.832094
0.551464,0.52736
0.551634,0.621873
0.551772,0.643877
0.551972,0.90182
0.552032,0.475781
0.552103,0.761704
0.552111,0.891109
0.552497,0.169431
0.552988,0.802755
0.553485,0.0693999
0.553648,0.0558345
0.553892,0.472573
0.553901,0.295391
0.554014,0.487897
0.555166,0.563611
0.555169,0.890849
0.555257,0.821067
0.555626,0.692529
0.556021,0.188439
0.556549,0.466239
0.557007,0.141088
0.557085,0.674387
0.557135,0.246639
0.557659,0.489953
0.557811,0.224397
0.55792,0.425441
0.558635,0.184052
0.5587,0.288848
0.558824,0.742999
0.558885,0.720959
0.55975,0.900878
0.559837,0.716124
0.560444,0.866554
0.560464,0.424432
0.560584,0.770467
0.561015,0.612735
0.56143,0.266374
0.561975,0.0671043
0.562261,0.802759
0.563141,0.181087
0.564036,0.822949
0.564078,0.138645
0.564316,0.857847
0.565351,0.687391
0.565392,0.117252
0.565977,0.335921
0.56638,0.799091
0.566538,0.57062
0.56722,0.382306
0.567594,0.483944
0.568302,0.784565
0.568381,0.323884
0.568614,0.770059
0.568756,0.868248
0.569316,0.586121
0.569336,0.183981
0.569472,0.855845
0.569805,0.605533
0.569943,0.916888
0.570421,0.904259
0.570457,0.146844
0.570574,0.893351
0.570705,0.666479
0.570725,0.658676
0.571732,0.55696
0.571732,0.21879
0.572392,0.395294
0.572441,0.322409
0.572545,0.850258
0.572572,0.380048
0.572729,0.39163
0.573355,0.365599
0.573356,0.900907
0.57372,0.272692
0.574143,0.382261
0.574299,0.781544
0.574891,0.252075
0.575176,0.701429
0.575432,0.149721
0.576123,0.846593
0.576588,0.609125
0.577061,0.201165
0.578275,0.606467
0.578901,0.407167
0.578936,0.482042
0.579136,0.367167
0.579378,0.382258
0.580148,0.350957
0.580302,0.866108
0.580908,0.291309
0.580971,0.198838
0.581197,0.471437
0.581629,0.197822
0.581888,0.66379
0.582103,0.470322
0.582117,0.815331
0.58219,0.350107
0.582389,0.541787
0.582393,0.899084
0.582656,0.137676
0.582721,0.0905897
0.582817,0.0833972
0.583695,0.768658
0.583976,0.833131
0.584384,0.299577
0.584521,0.701348
0.584694,0.73457
0.58482,0.421448
0.585765,0.461887
0.586074,0.242407
0.586101,0.806313
0.586141,0.378354
0.586205,0.882599
0.586431,0.53941
0.586587,0.219571
0.586929,0.759548
0.587506,0.821831
0.587638,0.695813
0.587686,0.422724
0.587795,0.784955
0.588026,0.269751
0.588297,0.173429
0.588383,0.817812
0.589473,0.281307
0.589646,0.210943
0.58985,0.754721
0.590358,0.452186
0.590582,0.86552
0.591442,0.448075
0.591702,0.443587
0.592744,0.129283
0.592936,0.409581
0.592938,0.166892
0.593268,0.229526
0.593349,0.422712
0.593893,0.775394
0.594687,0.222404
0.595076,0.341982
0.595293,0.643165
0.595323,0.147283
0.595872,0.592474
0.595922,0.635666
0.596389,0.121238
0.596476,0.434845
0.596892,0.401898
0.597396,0.273956
0.597823,0.376618
0.598709,0.370198
0.600263,0.269482
0.600649,0.319691
0.600923,0.674699
0.601204,0.873564
0.601656,0.395931
0.602033,0.177507
0.602537,0.333967
0.602655,0.869064
0.602793,0.481564
0.602975,0.141932
0.603043,0.221741
0.603555,0.597623
0.603676,0.835566
0.60404,0.265961
0.604382,0.588243
0.604408,0.208182
0.60461,0.831489
0.604797,0.570777
0.604893,0.13858
0.605159,0.192486
0.605432,0.419983
0.60553,0.721183
0.606211,0.568546
0.606355,0.673482
0.606429,0.369719
0.60672,0.865005
0.607796,0.313186
0.608102,0.830517
0.608561,0.734198
0.60865,0.605024
0.608757,0.366624
0.609014,0.507459
0.609469,0.526542
0.609604,0.834181
0.609737,0.80642
0.609838,0.177454
0.610369,0.566396
0.610631,0.887504
0.610828,0.559941
0.610886,0.331218
0.611095,0.881352
0.611377,0.654713
0.611513,0.873699
0.612724,0.718525
0.612887,0.116647
0.612919,0.16172
0.613604,0.325662
0.613635,0.604394
0.613855,0.700124
0.61408,0.853994
0.614313,0.366604
0.614439,0.803393
0.614664,0.641581
0.615013,0.7933
0.615616,0.671199
0.616093,0.363526
0.616356,0.475442
0.61766,0.668582
0.618858,0.827595
0.618888,0.295231
0.619096,0.667071
0.619159,0.290265
0.619268,0.690302
0.619378,0.252919
0.620692,0.416958
0.621035,0.637835
0.62134,0.704859
0.621457,0.321373
0.62152,0.248642
0.6216,0.83555
0.622482,0.189615
0.622563,0.548083
0.622831,0.188021
0.623015,0.265421
0.623031,0.127392
0.623077,0.75764
0.623942,0.390245
0.624076,0.750051
0.624085,0.258191
0.62431,0.294177
0.625166,0.369587
0.625372,0.184289
0.626476,0.834093
0.628585,0.594922
0.628694,0.687486
0.628802,0.489501
0.629023,0.18217
0.629303,0.720251
0.629407,0.473561
0.629825,0.314181
0.630417,0.800032
0.630594,0.744242
0.631387,0.215033
0.632147,0.538783
0.632342,0.160188
0.632351,0.254271
0.632499,0.309222
0.633143,0.30843
0.633278,0.391898
0.633659,0.719459
0.634113,0.806915
0.634457,0.435802
0.634805,0.206842
0.6353,0.828474
0.635772,0.365723
0.636142,0.386351
0.636275,0.563097
0.636353,0.434486
0.637833,0.654939
0.638121,0.743746
0.638272,0.774299
0.63855,0.379289
0.638607,0.376992
0.638859,0.715914
0.639606,0.180377
0.63962,0.85957
0.640185,0.629335
0.640235,0.615274
0.640332,0.472187
0.640718,0.36571
0.640776,0.709339
0.640892,0.361327
0.641303,0.609315
0.641615,0.75676
0.64177,0.461365
0.642183,0.176581
0.642562,0.359053
0.642632,0.37555
0.643112,0.527574
0.643227,0.668907
0.64338,0.425821
0.64362,0.693027
0.643892,0.755739
0.644106,0.423728
0.644438,0.293493
0.644502,0.173456
0.644641,0.589111
0.644732,0.207285
0.645213,0.528948
0.645599,0.806351
0.645721,0.398029
0.645742,0.422948
0.645919,0.747156
0.647196,0.735106
0.647346,0.732608
0.647557,0.164777
0.647844,0.823354
0.648389,0.16
0.648406,0.587478
0.648922,0.239892
0.649492,0.479405
0.649622,0.554595
0.649729,0.730895
0.650033,0.471319
0.650645,0.413287
0.650651,0.837449
0.650696,0.381122
0.650837,0.554454
0.650872,0.685927
0.651564,0.724037
0.652302,0.424467
0.652414,0.524997
0.652458,0.743078
0.652751,0.156518
0.653665,0.665157
0.654032,0.378054
0.65532,0.401926
0.655397,0.303646
0.658895,0.613302
